root@Server:~/loyalfood/v001f# docker build --build-arg REACT_APP_API_URL=https://apivoltaki.towersfy.com -t voltaki-frontend:latest ./frontend
[+] Building 235.4s (16/16) FINISHED                                                 docker:default
 => [internal] load build definition from Dockerfile                                           0.0s
 => => transferring dockerfile: 924B                                                           0.0s
 => [internal] load metadata for docker.io/library/nginx:1.25-alpine                           1.5s
 => [internal] load metadata for docker.io/library/node:18-alpine                              1.0s
 => [internal] load .dockerignore                                                              0.0s
 => => transferring context: 64B                                                               0.0s
 => [build 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f2490  4.2s
 => => resolve docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118  0.0s
 => => sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e 1.26MB / 1.26MB  0.5s
 => => sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549 446B / 446B     0.6s
 => => sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9 7.67kB / 7.67kB  0.0s
 => => sha256:929b04d7c782f04f615cf785488fed452b6569f87c73ff666ad553a7554f000 1.72kB / 1.72kB  0.0s
 => => sha256:ee77c6cd7c1886ecc802ad6cedef3a8ec1ea27d1fb96162bf03dd3710839b8d 6.18kB / 6.18kB  0.0s
 => => sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3 40.01MB / 40.01MB  1.2s
 => => extracting sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e      2.5s
 => => extracting sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e3      0.1s
 => => extracting sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549      0.0s
 => [stage-1 1/4] FROM docker.io/library/nginx:1.25-alpine@sha256:516475cc129da42866742567714  0.3s
 => => resolve docker.io/library/nginx:1.25-alpine@sha256:516475cc129da42866742567714ddc681e5  0.0s
 => => sha256:721fa00bc549df26b3e67cc558ff176112d4ba69847537766f3c28e171d180e 2.50kB / 2.50kB  0.0s
 => => sha256:501d84f5d06487ff81e506134dc922ed4fd2080d5521eb5b6ee4054fa17d1 10.80kB / 10.80kB  0.0s
 => => sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a0 9.07kB / 9.07kB  0.0s
 => [internal] load build context                                                              0.2s
 => => transferring context: 1.59MB                                                            0.1s
 => [stage-1 2/4] COPY nginx.conf /etc/nginx/conf.d/default.conf                               0.1s
 => [build 2/6] WORKDIR /app                                                                   0.1s
 => [build 3/6] COPY package*.json ./                                                          0.1s
 => [build 4/6] RUN npm install --omit=dev --legacy-peer-deps                                 55.5s
 => [build 5/6] COPY . .                                                                       0.1s
 => [build 6/6] RUN npm run build                                                            164.3s
 => [stage-1 3/4] COPY --from=build /app/build /usr/share/nginx/html                           0.1s
 => [stage-1 4/4] RUN apk --no-cache add wget                                                  1.6s
 => exporting to image                                                                         0.2s
 => => exporting layers                                                                        0.2s
 => => writing image sha256:ef6224525a696b052c0ad9b384217d43e1c1b41ca3cf4975ccd5c6b7021820c1   0.0s
 => => naming to docker.io/library/voltaki-frontend:latest
